,LOCATION,Country,POLLUTANT,Pollutant,MEASURE,Measure,FLIGHT,Flight type,FREQUENCY,Frequency,SOURCE,Source of emissions,SEASONALITY,Seasonality,TIME,Time,Value,Flag Codes,Flags,Month,Year
197674,CYP,Cyprus,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,112348.0,,,06,2019
197716,CYP,Cyprus,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,4803.74,,,06,2019
197758,CYP,Cyprus,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,4803.74,,,06,2019
197875,CYP,Cyprus,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,115219.0,,,06,2019
197918,PRK,Democratic People's Republic of Korea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,136.589,,,06,2019
197932,PRK,Democratic People's Republic of Korea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,121.85,,,06,2019
197948,PRK,Democratic People's Republic of Korea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,182.072,,,06,2019
197961,PRK,Democratic People's Republic of Korea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,258.439,,,06,2019
197977,PRK,Democratic People's Republic of Korea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,258.439,,,06,2019
197993,PRK,Democratic People's Republic of Korea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,318.662,,,06,2019
198007,COD,Democratic Republic of the Congo,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,118.335,,,06,2019
198038,COD,Democratic Republic of the Congo,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,871.38,,,06,2019
198076,COD,Democratic Republic of the Congo,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,12502.6,,,06,2019
198118,COD,Democratic Republic of the Congo,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,118.335,,,06,2019
198149,COD,Democratic Republic of the Congo,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2019-06,Jun-2019,871.38,,,06,2019
198187,COD,Democratic Republic of the Congo,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2019-06,Jun-2019,989.715,,,06,2019
198229,COD,Democratic Republic of the Congo,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,12915.5,,,06,2019
198311,DJI,Djibouti,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,3822.74,,,06,2019
198432,DJI,Djibouti,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,3822.74,,,06,2019
198493,DMA,Dominica,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,382.82,,,06,2019
198575,DMA,Dominica,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,387.476,,,06,2019
198617,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,42.0514,,,06,2019
198693,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,249.942,,,06,2019
198735,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,311.588,,,06,2019
198777,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,337.122,,,06,2019
198819,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,62.1112,,,06,2019
198861,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,150629.0,,,06,2019
198903,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,752.872,,,06,2019
198945,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,710.821,,,06,2019
198987,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2019-06,Jun-2019,249.942,,,06,2019
199029,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2019-06,Jun-2019,291.993,,,06,2019
199071,DOM,Dominican Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,151651.0,,,06,2019
199113,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,14288.5,,,06,2019
199155,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,1085.95,,,06,2019
199197,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,885.514,,,06,2019
199239,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,10126.7,,,06,2019
199281,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,11694.9,,,06,2019
199322,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,6993.99,,,06,2019
199364,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,49012.9,,,06,2019
199406,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,44190.0,,,06,2019
199448,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,29901.6,,,06,2019
199490,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2019-06,Jun-2019,885.514,,,06,2019
199532,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2019-06,Jun-2019,15174.0,,,06,2019
199574,ECU,Ecuador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,59235.0,,,06,2019
199616,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,10861.6,,,06,2019
199658,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,336.478,,,06,2019
199699,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,15.0873,,,06,2019
199734,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,126208.0,,,06,2019
199776,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,124193.0,,,06,2019
199818,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,2414.7,,,06,2019
199860,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,120543.0,,,06,2019
199902,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,264014.0,,,06,2019
199944,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,253152.0,,,06,2019
199985,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2019-06,Jun-2019,15.0873,,,06,2019
200020,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2019-06,Jun-2019,10876.7,,,06,2019
200062,EGY,Egypt,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,246835.0,,,06,2019
200108,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,241.997,,,06,2019
200150,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,56.0593,,,06,2019
200189,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,16831.6,,,06,2019
200230,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,16650.5,,,06,2019
200270,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,2964.71,,,06,2019
200310,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,27787.6,,,06,2019
200352,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,36688.9,,,06,2019
200394,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,36688.9,,,06,2019
200436,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2019-06,Jun-2019,56.0593,,,06,2019
200475,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2019-06,Jun-2019,56.0593,,,06,2019
200514,SLV,El Salvador,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2019-06,Jun-2019,45062.8,,,06,2019
200555,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,816.802,,,06,2019
200584,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,25.5083,,,06,2019
200625,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,1686.7,,,06,2019
200646,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,1713.81,,,06,2019
200666,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,859.725,,,06,2019
200692,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2019-06,Jun-2019,2185.94,,,06,2019
200734,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,5102.54,,,06,2019
200772,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2019-06,Jun-2019,4285.74,,,06,2019
200815,GNQ,Equatorial Guinea,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,P,Passenger flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2019-06,Jun-2019,816.802,,,06,2019
