,LOCATION,Country,POLLUTANT,Pollutant,MEASURE,Measure,FLIGHT,Flight type,FREQUENCY,Frequency,SOURCE,Source of emissions,SEASONALITY,Seasonality,TIME,Time,Value,Flag Codes,Flags,Month,Year
98681,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,105.41,,,08,2020
98723,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,33382.6,,,08,2020
98765,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,34075.7,,,08,2020
98807,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,71192.2,,,08,2020
98849,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,63519.0,,,08,2020
98891,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,160286.0,,,08,2020
98933,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,159727.0,,,08,2020
98975,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2020-08,Aug-2020,105.41,,,08,2020
99017,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2020-08,Aug-2020,664.56,,,08,2020
99059,AUT,Austria,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2020-08,Aug-2020,99305.0,,,08,2020
99101,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,38.0228,,,08,2020
99143,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,2440.07,,,08,2020
99185,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,56.2622,,,08,2020
99227,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,54335.0,,,08,2020
99269,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,53815.4,,,08,2020
99311,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,9610.09,,,08,2020
99353,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,163146.0,,,08,2020
99395,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,120239.0,,,08,2020
99437,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,120201.0,,,08,2020
99479,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2020-08,Aug-2020,56.2622,,,08,2020
99521,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2020-08,Aug-2020,94.285,,,08,2020
99563,BEL,Belgium,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2020-08,Aug-2020,221148.0,,,08,2020
99605,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,313545.0,,,08,2020
99647,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,3625.67,,,08,2020
99689,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,23425.4,,,08,2020
99731,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,107053.0,,,08,2020
99773,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,110374.0,,,08,2020
99815,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,20017.5,,,08,2020
99857,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,213689.0,,,08,2020
99899,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,554615.0,,,08,2020
99941,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,241070.0,,,08,2020
99983,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2020-08,Aug-2020,23425.4,,,08,2020
100025,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2020-08,Aug-2020,336971.0,,,08,2020
100067,CAN,Canada,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2020-08,Aug-2020,322282.0,,,08,2020
100109,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,185.233,,,08,2020
100151,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,891.578,,,08,2020
100193,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,54.3558,,,08,2020
100235,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,13060.2,,,08,2020
100277,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,12951.4,,,08,2020
100319,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,9968.92,,,08,2020
100361,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,21550.4,,,08,2020
100403,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,37057.3,,,08,2020
100445,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,36872.0,,,08,2020
100487,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2020-08,Aug-2020,54.3558,,,08,2020
100529,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2020-08,Aug-2020,239.589,,,08,2020
100571,CZE,Czech Republic,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2020-08,Aug-2020,35625.4,,,08,2020
100613,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,7402.44,,,08,2020
100655,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,13811.9,,,08,2020
100697,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,2809.66,,,08,2020
100739,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,6443.64,,,08,2020
100781,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,6317.36,,,08,2020
100823,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,15751.3,,,08,2020
100865,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,63380.3,,,08,2020
100907,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,49726.6,,,08,2020
100949,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,42324.2,,,08,2020
100991,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2020-08,Aug-2020,2809.66,,,08,2020
101033,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2020-08,Aug-2020,10212.1,,,08,2020
101075,DNK,Denmark,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2020-08,Aug-2020,72627.3,,,08,2020
101117,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,2977.92,,,08,2020
101159,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,27.4169,,,08,2020
101201,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,1807.98,,,08,2020
101243,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,26263.3,,,08,2020
101285,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,27933.2,,,08,2020
101326,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,61.6886,,,08,2020
101368,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,16412.4,,,08,2020
101410,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,57263.5,,,08,2020
101452,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,54285.5,,,08,2020
101494,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2020-08,Aug-2020,1807.98,,,08,2020
101536,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2020-08,Aug-2020,4785.9,,,08,2020
101578,FIN,Finland,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2020-08,Aug-2020,43286.0,,,08,2020
101620,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,355526.0,,,08,2020
101662,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,3816.2,,,08,2020
101704,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,54825.2,,,08,2020
101746,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,315950.0,,,08,2020
101788,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,316686.0,,,08,2020
101830,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_OUT,"""(F) - International flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,12116.7,,,08,2020
101872,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_INT_FROM,"""(G) - International flight departing from country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,358069.0,,,08,2020
101914,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_TOTAL,Air transport - Industry H51 (ISIC rev.4): (A)+(B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,1004090.0,,,08,2020
101956,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_ABROAD,Bridging item - Residents abroad: (B)+(D)+(E)+(F),NSA,Non seasonally adjusted,2020-08,Aug-2020,648568.0,,,08,2020
101998,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_TERR,Bridging item - Non-residents on territory: (C),NSA,Non seasonally adjusted,2020-08,Aug-2020,54825.2,,,08,2020
102040,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_DOM,Domestic aviation: (A)+(C) ,NSA,Non seasonally adjusted,2020-08,Aug-2020,410699.0,,,08,2020
102082,FRA,France,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,TER_INT,International aviation (memo item): (D)+(G),NSA,Non seasonally adjusted,2020-08,Aug-2020,688991.0,,,08,2020
102124,DEU,Germany,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_IN,"""(A) - Domestic flight in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,49951.2,,,08,2020
102166,DEU,Germany,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_DOM_OUT,"""(B) - Domestic flight outside of country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,8645.88,,,08,2020
102208,DEU,Germany,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,NRES_DOM_IN,"""(C) - Domestic flight in country A, operated by an airline that is non-resident in country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,3061.66,,,08,2020
102250,DEU,Germany,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_FROM,"""(D) - International flight departing from country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,398725.0,,,08,2020
102292,DEU,Germany,CO2,Carbon dioxide,TCO2,tonnes of CO2-equivalent,TOTAL,All flights,M,Monthly,RES_INT_TO,"""(E) - International flight arriving in country A, operated by a resident airline of country A""",NSA,Non seasonally adjusted,2020-08,Aug-2020,414308.0,,,08,2020
